activity,type,county,baseline,cv,seq_rate,seq_rate_sd,ac_stock,ac_stock_sd
AC_sage_to_iag,AC,Thurston,0,0.1,0.8,0.2,0,0
restor_iag_to_sage,seq,Thurston,0,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Thurston,23.04814999,0.1,8.4,1.03,0,0
restor_ripforest,seq,Thurston,10.56507507,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Thurston,17.48292931,0.1,0,0,0.81593263,0.081311583
cover_crop_use,seq,Thurston,168.349376,0.1,1.17,0.29,0,0
no_till_ag,seq,Thurston,83.365316,0.1,0.12,0.53,0,0
N_management,AC,Thurston,1266.738779,0.077190319,0,0,2.98,7.57
AC_forest_to_urban,AC,Wahkiakum,1.648179578,0.1,0.169332793,0.084192265,424.4336841,98.4369631
AC_forest_to_rural,AC,Wahkiakum,7.807413489,0.1,0.084666397,0.042096132,252.6390977,58.59343042
AC_sage_to_iag,AC,Wahkiakum,0,0.1,0.8,0.2,0,0
restor_iag_to_sage,seq,Wahkiakum,0,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Wahkiakum,8.267522056,0.1,8.4,1.03,0,0
restor_ripforest,seq,Wahkiakum,14.10499027,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Wahkiakum,1.633085688,0.1,0,0,0.076216512,0.007595339
cover_crop_use,seq,Wahkiakum,16.18744,0.1,1.17,0.29,0,0
no_till_ag,seq,Wahkiakum,0,0.1,0.12,0.53,0,0
N_management,AC,Wahkiakum,12.33146176,7.951848698,0,0,2.98,7.57
AC_forest_to_urban,AC,Walla Walla,0,0.1,1.382884479,1.006878189,215.8495845,98.4369631
AC_forest_to_rural,AC,Walla Walla,10.49398586,0.1,0.691442239,0.503439094,128.4818955,58.59343042
AC_sage_to_iag,AC,Walla Walla,176.1233859,0.1,0.8,0.2,1.583764772,0.395941193
restor_iag_to_sage,seq,Walla Walla,0,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Walla Walla,0,0.1,8.4,1.03,0,0
restor_ripforest,seq,Walla Walla,0.792722321,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Walla Walla,58.48515543,0.1,0,0,2.729516653,0.27200937
cover_crop_use,seq,Walla Walla,5356.01921,0.1,1.17,0.29,0,0
no_till_ag,seq,Walla Walla,61912.91114,0.1,0.12,0.53,0,0
N_management,AC,Walla Walla,10597.11962,0.009234581,0,0,2.98,7.57
AC_forest_to_urban,AC,Whatcom,7.325434996,0.1,0.620886909,0.228672649,310.3182852,98.4369631
AC_forest_to_rural,AC,Whatcom,73.67844057,0.1,0.310443454,0.114336324,184.713265,58.59343042
AC_sage_to_iag,AC,Whatcom,0.963064968,0.1,0.8,0.2,0.008660226,0.002165057
restor_iag_to_sage,seq,Whatcom,0,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Whatcom,3.010388836,0.1,8.4,1.03,0,0
restor_ripforest,seq,Whatcom,9.594673612,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Whatcom,23.68466985,0.1,0,0,1.105369393,0.110155339
cover_crop_use,seq,Whatcom,4152.07836,0.1,1.17,0.29,0,0
no_till_ag,seq,Whatcom,477.934166,0.1,0.12,0.53,0,0
N_management,AC,Whatcom,3291.508104,0.029606623,0,0,2.98,7.57
AC_forest_to_urban,AC,Whitman,0,0.1,0.987774628,0,203.7329084,98.4369631
AC_forest_to_rural,AC,Whitman,0,0.1,0.493887314,0,121.2695883,58.59343042
AC_sage_to_iag,AC,Whitman,5.262754276,0.1,0.8,0.2,0.047324578,0.011831144
restor_iag_to_sage,seq,Whitman,0,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Whitman,0,0.1,8.4,1.03,0,0
restor_ripforest,seq,Whitman,0,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Whitman,119.2430931,0.1,0,0,5.565104614,0.554589252
cover_crop_use,seq,Whitman,987.029154,0.1,1.17,0.29,0,0
no_till_ag,seq,Whitman,71903.39442,0.1,0.12,0.53,0,0
N_management,AC,Whitman,18440.63801,0.005488578,0,0,2.98,7.57
AC_forest_to_urban,AC,Yakima,0,0.1,1.08655209,0.219048901,301.9816059,98.4369631
AC_forest_to_rural,AC,Yakima,4.321838715,0.1,0.543276045,0.109524451,179.7509559,58.59343042
AC_sage_to_iag,AC,Yakima,674.4656561,0.1,0.8,0.2,6.065037534,1.516259383
restor_iag_to_sage,seq,Yakima,1.782189877,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Yakima,0,0.1,8.4,1.03,0,0
restor_ripforest,seq,Yakima,66.74585268,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Yakima,44.35327796,0.1,0,0,2.06997844,0.206283237
cover_crop_use,seq,Yakima,8477.767014,0.1,1.17,0.29,0,0
no_till_ag,seq,Yakima,15892.01922,0.1,0.12,0.53,0,0
N_management,AC,Yakima,17594.86982,0.005619648,0,0,2.98,7.57
AC_forest_to_urban,AC,Null,0,0.1,0,0,0,0
AC_forest_to_rural,AC,Null,0,0.1,0,0,0,0
AC_sage_to_iag,AC,Null,0,0.1,0.8,0.2,0,0
restor_iag_to_sage,seq,Null,0,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Null,0,0.1,8.4,1.03,0,0
restor_ripforest,seq,Null,0,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Null,0,0.1,0,0,0,0
cover_crop_use,seq,Null,0,0.1,1.17,0.29,0,0
no_till_ag,seq,Null,0,0.1,0.12,0.53,0,0
N_management,AC,Null,0,0,0,0,0,0
